text,font_size,bold,page,x,y,is_upper,is_title_case,is_numbered,label
"The lead chalcogenides CQDs (primarily PbS) are the materials for SWIR photodetec-tors with detection to 2 µm. The peak can be adjusted using smaller dots by adding NIRbands to hyperspectral visible image sensors or using larger dots to include the InGaAsspectrum of image sensors [75]. From a performance standpoint, SWIR photodetectorsbased on PbS CQDs have reached detectivity, D* comparable to commercial InGaAs photo-diodes, with a values of >1012 Jones at 300 K. HgTe CQDs have opened the MWIR spectralrange. Detectivity, D* between 1010 to 109 Jones at 5-µm was demonstrated for HgTe CQDdevices while maintaining a fast response time at thermoelectric cooling temperatures. Itis unlikely that CQD IR detectors will ever reach the performance of currently popularInGaAs, HgCdTe, InSb and T2SL photodiodes.Recent demonstrations of low-cost SWIR and MWIR CQD imaging arrays have height-ened the interest in these devices. For both PbS and HgTe CQD photodetectors integrationin camera imaging have been demonstrated [76]. It is expected that the successful im-plementation of this new class of IR technology may match the broad impact of cheapCMOS cameras that are widely used today. First SWIR cameras built on CQD thin ﬁlmphotodiodes fabricated monolithically on silicon ROICs have been launched [77,78]. TheAcuros camera has resolution 1920 × 1080 (2.1 megapixels, 15-µm pixel pitch) and uses0.4 to 1.7 µm broadband spectral response [77]. The IMEC’s prototype imager has resolu-tion of 758 × 512 and 5 µm pixel pitch. The CQD photodiodes on silicon substrate reach anexternal QE above 60% at 940 nm wavelength, and above 20% at 1450 nm, allowing un-cooled operation with dark current comparable to commercial InGaAs photodetectors [78].At present, CQD cameras are used in newer applications that require high-deﬁnitionlow cost imaging on smaller pixels without extreme sensitivity. It can be predicted thatincreasing the dot size while maintaining a good mono-dispersion, carrier transport and QEwill improve maintaining low noise levels. Due to continuous development of depositionand synthesis techniques, much higher performance will be reached in the future.",9.8,False,22,166.8459930419922,405.0687561035156,False,False,False,body
6.2. Present Status of CQD Photodiodes,9.96,False,22,167.26499938964844,741.1066284179688,False,False,True,body
"Figure 7b compares the detectivity, D* temperature dependence versus cut-off wave-length ~5 µm for different material systems including commercially available HgCdTe and",9.68,False,22,167.26499938964844,753.1943359375,False,False,False,body
"Appl. Sci. 2021, 11, 50123 of 28",7.97,True,23,35.7130012512207,53.77107238769531,False,False,False,body
"HgTe CQD photodiodes. The gathered experimental data are also included. The estimateddetectivity, D* for CQD photodiodes are located below those for HgCdTe photodiodes. Asis shown, at temperature above 200 K the theoretically predicted detectivity for HgCdTephotodiodes is limited by background. Rule 07 coincides well with theoretically predictedcurve for Auger-suppressed p-on-n HgCdTe photodiode with doping concentration inactive region 1015 cm−3. As is marked in Section 3.3, at present stage of HgCdTe technologythe doping concentration is almost two orders of magnitude lower (mid 1013 cm−3).All experimental data gathered in Figures 12 and 20 indicates on sub-BLIP photode-tectors performance. Both ﬁgures also clearly show that the detectivity values of CQDphotodetectors are inferior in comparison with HgCdTe photodiodes and are generallyworse also in comparison with 2D material photodetectors. Moreover, the theoreticalpredictions indicate on possible further HgCdTe devices performance improvement afterdecreasing of i-doping level in P-i-N photodiodes. For doping level of 5 × 1013 cm−3 thephotodiode performance can be limited by background radiation in spectral band above3 µm. It is shown that in this spectral region, the detectivity, D* is not limited by detectoritself, but by background photon noise at a level above 1010 Jones in LWIR range (aboveone order of magnitude above Rule 07).",9.48,False,23,166.8459930419922,98.36289978027344,False,False,False,body
"Figure 20. Room-temperature spectral detectivity curves of the commercially available photode-tectors [PV Si and InGaAs, PC PbS and PbSe, HgCdTe photodiodes (solid lines reference [33])].The experimental data for different types of CQD photodetectors are marked by dot points (refer-ence [49,70,78–81]). Also, spectral detectivity of new emerging T2SL IB QCIPs are included [38].PC—Photoconductor, PV—Photodiode.",9.02,True,23,166.98699951171875,598.3353271484375,False,False,False,body
7. Conclusions,9.96,True,23,167.26499938964844,669.1842041015625,False,True,True,body
"In the last decade considerable progress in fabrication of SWIR and MWIR 2D materialand CQD photodetectors has been demonstrated together with their integration intothermal imaging cameras. At current status of technology, the performance of both types ofphotodetectors is inferior in comparison with HgCdTe photodiodes. It seems that only PbSCQD photodetectors characterized by multicolor sensitivity and detectivity comparable toInGaAs detectors (which are currently the most common in commercial applications) havebeen located at the good position in IR material family at present time.",9.91,False,23,166.96600341796875,684.892333984375,False,False,False,body
"Appl. Sci. 2021, 11, 50124 of 28",7.97,True,24,35.7130012512207,53.77107238769531,False,False,False,body
"Discovery of graphene in 2004 gave a new impetus on technology developmentand investigations of 2D layered materials where their uncommon electronic and opticalproperties make them promising candidates for IR photodetectors. Despite spectaculardemonstration of high detectivity like this achieved for black phosphorus layered pho-todetectors in MWIR spectral range [46] and noble TMD photodetectors like PdSe2/MoS2heterojunction with record detectivity in LWIR range at room temperature [47], manychallenges remain to be introduced to exploit the distinct advantages of these new mate-rials. The prospect of commercialization of 2D material photodetectors depends on theirlarge-scale integration with existing photonic and electronic platforms like CMOS tech-nologies, high operability, spatial uniformity temporal stability, and affordability. Industryfabrication of devices is in the early stage of development and manufacturability.In general, pristine narrow gap 2D materials are characterized by weak optical ab-sorption and short carrier lifetime. Various ingenious approaches (electron trap layers,photogating effect with the graphene fast transfer channel) enhance sensitivity, however onthe other side, degrade the electronic performance including carrier mobility. In this wayhigh 2D material photodetector sensitivity collides with slow response time what seriouslylimits their practical applications.In spite of sixty years development history of HgCdTe, it ultimate HOT performancelimit has not been achieved. In order to achieve this goal, the doping concentration below5 × 1013 cm−3 is required. This level of doping concentration has been recently achievedin fully-depleted HgCdTe FPAs by Teledyne Technologies.At present stage of HgCdTe technology, the semiempirical rule Rule 07 (speciﬁed in2007), widely popular in IR community as a reference for other technologies, was foundnot to fulﬁl primary expectations. In this paper, it was shown that the potential propertiesof HOT HgCdTe photodiodes operating above 3 µm guarantees achieving more than orderof magnitude higher detectivity (above 1010 Jones) in comparison with value predicted byRule 07, and this detectivity is limited by background. In this context it is rather difﬁcult tocompete 2D material and CQD photodetectors with HgCdTe photodiodes.",9.7,False,24,166.96600341796875,98.23436737060547,False,False,False,body
>>>>>>> e445125f3f063e3282945fa7c7c637c4f1f50377
"Author Contributions: Conceptualization, A.R., P.M.; writing—Original draft preparation, A.R.,P.M., M.K. and W.H.; writing—Review and editing, A.R., P.M., M.K. and W.H.; visualization, A.R.,P.M., M.K. and W.H.; supervision, A.R. and P.M.; project administration, A.R., P.M. and M.K.; fundingacquisition, A.R., P.M. and M.K. All authors have read and agreed to the published version ofthe manuscript.",8.99,True,24,166.9149932861328,461.5363464355469,False,False,False,H2
"Funding: This research was funded by the Polish National Science Centre:, grant number OPUS-UMO-018/31/B/ST7/01541, HARMONIA-UMO-2018/30/M/ST7/00174, OPUS-UMO-2017/27/B/ST7/01507 and UMO-2019/33/B/ST7/00614.",8.97,True,24,167.26499938964844,526.0943603515625,False,False,False,H2
Institutional Review Board Statement: Not applicable.,8.97,True,24,167.26499938964844,567.2203369140625,False,False,False,H2
Informed Consent Statement: Not applicable.,8.97,True,24,167.26498413085938,584.914306640625,False,False,False,H2
Data Availability Statement: The data presented in this study are available on request from thecorresponding author.,9.0,True,24,167.26498413085938,602.6072998046875,False,False,False,H2
<<<<<<< HEAD
Abbreviations,9.96,True,24,166.87599182128906,679.233154296875,False,True,False,H2
References,9.96,True,26,36.0,98.21119689941406,False,True,False,H2
=======
"Conﬂicts of Interest: The authors declare no conﬂict of interest. The funders had no role in the designof the study; in the collection, analyses, or interpretation of data; in the writing of the manuscript, orin the decision to publish the results.",8.93,True,24,167.26499938964844,632.017333984375,False,False,False,body
Abbreviations,9.96,True,24,166.87599182128906,679.233154296875,False,True,False,H2
2D2 dimensional3D3 dimensionalαThe absorption coefﬁcientAPDAvalanche photodiodebPBlack phosphorusbPBlack phosphorus,8.97,False,24,167.26499938964844,703.9451904296875,False,False,True,body
"Appl. Sci. 2021, 11, 50125 of 28",7.97,True,25,35.7130012512207,53.77107238769531,False,False,False,body
"bPAsBlack phosphorus-arseniccSpeed of lightCScene contrastCMOSComplementary metal-oxide semiconductorCQDColloidal quantum dotD*DetectivityFIRFar infraredFOVField-of-viewFPAFocal plane arraysgPhotoconductive gainGThe thermal generationhPlanck’s constanth-BNHexagonal boron nitrideHOTHigh operating temperaturesIB QCIPInterband quantum cascade infrared photodetectorsIRInfrared radiationJBLIPBackground radiation currentJdarkDark current densityJdepDepletion currentJdifDiffusion currentλWavelengthLWIRLong wavelength infrared radiationMBEMolecular beam epitaxyMWIRMiddle wavelength infrared radiationMOCVDMetalorganic chemical vapor depositionNEDTNoise equivalent difference temperaturenElectron concentrationniIntrinsic carrier concentrationNIRNear infraredpHole concentrationPCPhotoconductorPEMPhotoelectromagneticPVPhotodiodeRiCurrent responsivityqThe electron chargeQEQuantum efﬁciencyQDQuantum dotQDIPQuantum dot infrared photodetectorsQWIPQuantum well infrared photodetectorsR0ADynamic resistance area productROICReadout integration circuitsSRHShockley-Read-HallSWaPSize, weight, and power consumptionSWIRShort wavelength infrared radiationT2SLsType-II superlatticesTHzTerahertzTMDTransition metal dichalcogenideτA1Auger 1 lifetimeτAiIntrinsic Auger 1 lifetimeτintIntegration timeτpoSpeciﬁc SRH lifetimesτSRHSRH lifetimeUVUltravioletvdWvan der WaalsΦBBackground ﬂux",9.68,False,25,167.26498413085938,97.12952423095703,False,False,False,body
"Appl. Sci. 2021, 11, 50126 of 28",7.97,True,26,35.7130012512207,53.77107238769531,False,False,False,body
References,9.96,True,26,36.0,98.21119689941406,False,True,False,H2
"1.Iwert, O.; Delabrea, O. The challenge of highly curved monolithic imaging detectors. Proc. SPIE 2010, 7742, 774227.2.Jeong, K.-H.; Kim, J.; Lee, L.P. Biologically inspired artiﬁcial compound eyes. Science 2006, 312, 557–561. [CrossRef] [PubMed]3.Song, Y.M.; Xie, Y.; Malyarchuk, V.; Xiao, J.; Jung, I.; Choi, K.-J.; Liu, Z.; Park, H.; Lu, C.; Kim, R.H.; et al. Digital cameras withdesigns inspired by the arthropod eye. Nature 2013, 497, 95–99. [CrossRef] [PubMed]4.Tang, X.; Ackerman, M.M.; Guyot-Sionnest, P. Colloidal quantum dots based infrared electronic eyes for multispectral imaging.Proc. SPIE 2019, 11088, 1108803.5.Lu, Q.; Liu, W.; Wang, X. 2-D Material-Based Photodetectors on Flexible Substrates. In Inorganic Flexible Optoelectronics: Materialsand Applications; Ma, Z., Liu, D., Eds.; Wiley-VCH Verlag: Weinheim, Germany, 2019; pp. 117–142.6.Piotrowski, J.; Galus, W.; Grudzie´n, M. Near room temperature IR photodetectors. Infrared Phys. Technol. 1991, 31, 1–48. [CrossRef]7.Piotrowski, J.; Rogalski, A. Photoelectromagnetic, Magnetoconcentration and Dember Infrared Detectors. In Narrow-Gap II–VICompounds and Electromagnetic Applications; Capper, P., Ed.; Chapman & Hall: London, UK, 1997; pp. 506–525.8.Piotrowski, J.; Rogalski, A. Uncooled long wavelength infrared photon detectors. Infrared Phys. Technol. 2004, 46, 115–131.[CrossRef]9.Piotrowski, J.; Rogalski, A. High-Operating-Temperature Infrared Photodetectors; SPIE Press: Bellingham, WA, USA, 2007.10.Piotrowski, J.; Pawluczyk, J.; Piotrowski, A.; Gawron, W.; Romanis, M.; Kłos, K. Uncooled MWIR and LWIR photodetectors inPoland. Opto-Electron. Rev. 2010, 18, 318–327. [CrossRef]11.Rogalski, A.; Kopytko, M.; Martyniuk, P. Antimonide-Based Infrared Detectors. A New Perspective; SPIE Press: Bellingham, WA,USA, 2018.12.Rogalski, A.; Kopytko, M.; Martyniuk, P. Two-dimensional infrared and terahertz detectors: Qutlook and status. Appl. Phys. Rev.2019, 6, 021316. [CrossRef]13.Guyot-Sionnest, P.; Ackerman, M.M.; Tang, X. Colloidal quantum dots for infrared detection beyond silicon. J. Chem. Phys. 2019,151, 60901. [CrossRef]14.Elliott, C.T.; Gordon, N.T.; White, A.M. Towards background-limited, room-temperature, infrared photon detectors in the 3–13 µmwavelength range. Appl. Phys. Lett. 1999, 74, 2881–2883. [CrossRef]15.Piotrowski, J.; Rogalski, A. Comment on “Temperature limits on infrared detectivities of InAs/InxGa1–xSb superlattices and bulkHg1–xCdxTe”. J. Appl. Phys. 1996, 80, 2542–2544. [CrossRef]16.Rogalski, A. Infrared and Terahertz Detectors; CRC Press: Boca Raton, FL, USA, 2019.17.Robinson, J.; Kinch, M.; Marquis, M.; Littlejohn, D.; Jeppson, K. Case for small pixels: System perspective and FPA challenge.Proc. SPIE 2014, 9100, 91000I.18.Rogalski, A.; Martyniuk, P.; Kopytko, M. Challenges of small-pixel infrared detectors: A review. Rep. Prog. Phys. 2016, 79,046501-1-42. [CrossRef] [PubMed]19.Holst, G.C.; Lomheim, T.C. CMOS/CCD Sensors and Camera Systems; JCD Publishing and SPIE Press: Winter Park, CO, USA, 2007.20.Kinch, M.A. State-of-the-Art Infrared Detector Technology; SPIE Press: Bellingham, WA, USA, 2014.21.Holst, G.C.; Driggers, R.G. Small detectors in infrared system design. Opt. Eng. 2012, 51, 96401. [CrossRef]22.Tennant, W.E.; Lee, D.; Zandian, M.; Piquette, E.; Carmody, M. MBE HgCdTe technology: A very general solution to IR detection,descibrd by ‘Rule 07’, a very convenient heuristic. J. Electron. Mater. 2008, 37, 1406–1410. [CrossRef]23.Kinch, M.S.; Aqariden, F.; Chandra, D.; Liao, P.-K.; Schaake, H.F.; Shih, H.D. Minority carrier lifetime in p-HgCdTe.J. Electron. Mater. 2005, 34, 880–884. [CrossRef]24.Gravrand, O.; Rothman, J.; Delacourt, B.; Boulard, F.; Lobre, C.; Ballet, P.H.; Santailler, J.L.; Cervera, C.; Brellier, D.;Pere-Laperne, N.; et al. Shockley-Read-Hall lifetime study and implication in HgCdTe photodiodes for IR detection.J. Electron. Mater. 2018, 47, 5680–5690. [CrossRef]25.Lee, D.; Dreiske, P.; Ellsworth, J.; Cottier, R.; Chen, A.; Tallarico, S.; Yulius, A.; Carmody, M.; Piquette, E.; Zandian, M.; et al. Law19—The ultimate photodiode performance metric. Extended Abstracts. In Proceedings of the 2019 U.S. Workshop on the Physicsand Chemistry of II-VI Materials, Chicago, IL, USA, 18–21 November 2019; pp. 13–15.26.Lee, D.; Carmody, M.; Piquette, E.; Dreiske, P.; Chen, A.; Yulius, A.; Edwall, D.; Bhargava, S.; Zandian, M.; Tennant, W.E.High-operating temperature HgCdTe: A vision for the near future. J. Electron. Mater. 2016, 45, 4587–4595. [CrossRef]27.Kopytko, M.; Jó´zwikowski, K.; Martyniuk, P.; Rogalski, A. Photon recycling effect in small pixel p-i-n HgCdTe long wavelengthinfrared photodiodes. Infrared Phys. Technol. 2019, 97, 38–42. [CrossRef]28.Rhiger, D.R. Performance comparison of long-wavelength infrared type II superlattice devices with HgCdTe. J. Elect. Mater. 2011,40, 1815–1822. [CrossRef]29.Klipstein, P.C.; Avnon, E.; Azulai, D.; Benny, Y.; Fraenkel, R.; Glozman, A.; Hojman, E.; Klin, O.; Krasovitsky, L.; Langof, L.; et al.Type II superlattice technology for LWIR detectors. Proc. SPIE 2016, 9819, 98190T.30.Huang, W.; Rassela, S.M.S.; Li, L.; Massengale, J.A.; Yang, R.Q.; Mishima, T.D.; Santos, M.B. A uniﬁed ﬁgure of merit for interbandand intersubband cascade devices. Infrared Phys. Technol. 2019, 96, 298–301. [CrossRef]31.Rogalski, A.; Ciupa, R. Performance limitation of short wavelength infrared InGaAs and HgCdTe photodiodes. J. Electron. Mater.1999, 28, 630–636. [CrossRef]32.Rogalski, A.; Kopytko, M.; Martyniuk, P. Performance prediction of p-i-n HgCdTe long-wavelength infrared HOT photodiodes.Appl. Optics. 2018, 57, D11–D19. [CrossRef] [PubMed]",8.94,True,26,35.99998474121094,113.36229705810547,False,False,True,body
"Appl. Sci. 2021, 11, 50127 of 28",7.97,True,27,35.7130012512207,53.77107238769531,False,False,False,body
"33.Available online: https://vigo.com.pl/wp-content/uploads/2017/06/VIGO-Catalogue.pdf (accessed on 30 October 2020).34.HOT MCT Detectors. Available online: http://www.teledynejudson.com/ (accessed on 30 October 2020).35.Ashley, T.; Elliott, C.T. Non-equilibrium mode of operation for infrared detection. Electron. Lett. 1985, 21, 451–452. [CrossRef]36.Elliott, C.T. Non-equilibrium mode of operation of narrow-gap semiconductor devices. Semicond. Sci. Technol. 1990, 5, S30–S37.[CrossRef]37.Gomez, A.; Carras, M.; Nedelcu, A.; Costard, E.; Marcadet, X.; Berger, V. Advantages of quantum cascade detectors. Proc. SPIE2008, 6900, 69000J.38.Rogalski, A.; Martyniuk, P.; Kopytko, M. Type-II superlattice photodetectors versus HgCdTe photodiodes. Prog. Quantum Electron.2019, 68, 100228. [CrossRef]39.Huang, W.; Li, L.; Lei, L.; Massengale, J.A.; Yang, R.Q.; Mishima, T.D.; Santos, M.B. Electrical gain in interband cascade infraredphotodetectors. J. Appl. Phys. 2018, 123, 113104. [CrossRef]40.Hinkey, R.T.; Yang, R.Q. Theory of multiple-stage interband photovoltaic devices and ultimate performance limit comparison ofmultiple-stage and single-stage interband infrared detectors. J. Appl. Phys. 2013, 114, 104506. [CrossRef]41.Huang, W.; Lei, L.; Li, L.; Massengale, J.A.; Yang, R.Q.; Mishima, T.D.; Santos, M.B. Current-matching versus non-current-matching in long wavelength interband cascade infrared photodetectors. J. Appl. Phys. 2017, 122, 83102. [CrossRef]42.Lei, L.; Li, L.; Lotﬁ, H.; Ye, H.; Yang, R.Q.; Mishima, T.D.; Santos, M.B.; Johnson, M.B. Mid wavelength interband cascade infraredphotodetectors with superlattice absorbers and gain. Opt. Eng. 2018, 57, 11006.43.Long, M.; Gao, A.; Wang, P.; Xia, H.; Ott, C.; Pan, C.; Fu, Y.; Liu, E.; Chen, X.; Lu, W.; et al. Room temperature high-detectivitymid-infrared photodetectors based on black arsenic phosphorus. Sci. Adv. 2017, 3, e1700589. [CrossRef] [PubMed]44.Du, S.; Lu, W.; Ali, A.; Zhao, P.; Shehzad, K.; Guo, H.; Ma, L.; Liu, X.; Pi, X.; Wang, P.; et al. A broadband ﬂuorographenephotodetector. Adv. Mater. 2017, 29, 1700463. [CrossRef]45.Ye, L.; Wang, P.; Luo, W.; Gong, F.; Liao, L.; Liu, T.; Tong, L.; Zang, J.; Xu, J.; Hu, W. Highly polarization sensitive infraredphotodetector based on black phosphorus-on-WSe2 photogate vertical heterostructure. Nano Energy 2017, 37, 53–60. [CrossRef]46.Amani, M.; Regan, E.; Bullock, J.; Ahn, G.H.; Javey, A. Mid-wave infrared photoconductors based on black phosphorus-arsenicalloys. ACS Nano 2017, 11, 11724–11731. [CrossRef]47.Long, M.; Wang, Y.; Wang, P.; Zhou, X.; Xia, H.; Luo, C.; Huang, S.; Zhang, G.; Yan, H.; Fan, Z.; et al. Palladium diselenidelong-wavelength infrared photodetector with high sensitivity and stability. ACS Nano 2019, 13, 2511–2519. [CrossRef]48.Yu, X.; Yu, P.; Wu, D.; Singh, B.; Zeng, Q.; Lin, H.; Zhou, W.; Lin, J.; Suenaga, K.; Liu, Z.; et al. Atomically thin noble metaldichalcogenide: A broadband mid-infrared semiconductor. Nat. Commun. 2018, 9, 1545. [CrossRef]49.Konstantatos, G. Current status and technological prospect of photodetectors based on two-dimensional materials. Nat. Commun.2018, 9, 5266. [CrossRef]50.Konstantatos, G.; Sargent, E.H. Solution-processed quantum dot photodetectors. Proc. IEEE. 2009, 97, 1666–1683. [CrossRef]51.Konstantatos, G.; Badioli, M.; Gaudreau, L.; Osmond, J.; Bernechea, M.; Garcia de Arquer, F.P.; Gatti, F.; Koppens, F.H.L. Hybridgraphene-quantum dot phototransistors with ultrahigh gain. Nat. Nanotechnol. 2012, 7, 363–368. [CrossRef] [PubMed]52.Morgan, H.; Rout, C.S.; Late, D.J. (Eds.) Fundamentals and Sensing Applications of 2D Materials; Woodhead Publishing Series inElectronic and Optical Materials; United Kingdom Elsevier: London, UK, 2019.53.Nicolosi, V.; Chhowalla, M.; Kanatzidis, M.G.; Strano, M.S.; Coleman, J.N. Liquid exfoliation of layered materials. Science 2013,340, 1226419. [CrossRef]54.Yang, Z.; Dou, J.; Wang, M. Graphene, transition metal dichalcogenides, and perovskite photodetectors. In Two-DimensionalMaterials for Photodetector; IntechOpen: Rijeka, Croatia, 2018. [CrossRef]55.Wang, X.; Sun, Y.; Liu, K. Chemical and structural stability of 2D layered materials. 2D Mater. 2019, 6, 42001. [CrossRef]56.Ling, X.; Wang, H.; Huang, S.; Xia, F.; Dresselhaus, M.S. The renaissance of black phosphorus. Proc. Natl. Acad. Sci. USA 2015,112, 4523–4530. [CrossRef] [PubMed]57.Wang, P.; Xia, H.; Li, Q.; Wang, F.; Zhang, L.; Li, T.; Martyniuk, P.; Rogalski, A.; Hu, W. Sensing infrared photons at roomtemperature: From bulk materials to atomic layers. Small 2019, 46, 1904396. [CrossRef]58.Currie, M. Applications of Graphene to Photonics; Report NRL/MR/5650-14-9550; Naval Research Laboratory: Washington, DC,USA, 2014.59.Rogalski, A.; Kopytko, M.; Martyniuk, P. 2D material infrared and terahertz detectors: status and outlook. Opto-Electron. Rev.2020, 28, 107–154.60.Cakmakyapan, S.; Lu, P.K.; Navabi, A.; Jarrahi, M. Gold-patched graphene nano-stripes for high-responsivity and ultrafastphotodetection from the visible to infrared regime. Light Sci. Appl. 2018, 7, 20. [CrossRef]61.Wang, F.; Wang, Z.; Yin, L.; Cheng, R.; Wang, J.; Wen, Y.; Shifa, T.A.; Wang, F.; Zhang, Y.; Zhan, X.; et al. 2D library beyondgraphene and transition metal dichalcogenides: A focus on photodetection. Chem. Soc. Rev. 2018, 47, 6296–6341. [CrossRef]62.Buscema, M.; Island, J.O.; Groenendijk, D.J.; Blanter, S.I.; Steele, G.A.; Van der Zant, H.S.J.; Castellanos-Gomez, A. Photocurrentgeneration with two-dimensional van der Waals semiconductor. Chem. Soc. Rev. 2015, 44, 3691–3718. [CrossRef]63.Wang, J.; Fang, H.; Wang, X.; Chen, X.; Lu, W.; Hu, W. Recent progress on localized ﬁeld enhanced two-dimensional materialphotodetectors from ultraviolet-visible to infrared. Small 2017, 13, 1700894. [CrossRef]64.Long, M.; Wang, P.; Fang, H.; Hu, W. Progress, challenges, and opportunities for 2D material based photodetectors.Adv. Funct. Mater. 2018, 29, 1803807. [CrossRef]",8.97,True,27,35.999996185302734,99.02019500732422,False,False,True,body
"Appl. Sci. 2021, 11, 50128 of 28",7.97,True,28,35.7130012512207,53.77107238769531,False,False,False,body
"65.Xu, Y.; Shi, Z.; Shi, X.; Zhang, K.; Zhang, H. Recent progress in black phosphorus and black-phosphorus-analogue materials:Properties, synthesis and applications. Nanoscale 2019, 11, 14491–14527. [CrossRef] [PubMed]66.Lee, D.; Dreiske, P.; Ellsworth, J.; Cottier, R.; Chen, A.; Tallarico, S.; Barr, H.; Tcheou, H.; Yulius, A.; Carmody, M.; et al. Performanceof MWIR and LWIR fully-depleted HgCdTe FPAs. Extended Abstracts. In Proceedings of the 2019 U.S. Workshop on the Physicsand Chemistry of II-VI Materials, Chicago, IL, USA, 18–21 November 2019; pp. 189–190.67.Martyniuk, P.; Rogalski, A. Comparison of performance of quantum dot and other types infrared photodetectors. Proc. SPIE 2008,6940, 694004.68.Stiff-Roberts, A.D. Quantum-dot infrared photodetectors: A review. J. Nanophotonics 2009, 3, 31607. [CrossRef]69.Ginger, D.S.; Greenham, N.C. Photoinduced electron transfer from conjugated polymers to CdSe nanocrystals. Phys. Rev. B 1999,59, 10622–10629. [CrossRef]70.Garcia de Arquer, F.P.; Armin, A.; Meredith, P.; Sargent, E.H. Solution-processed semiconductors for next-generation photodetec-tors. Nat. Rev. Mater. 2017, 2, 16100. [CrossRef]71.Guyot-Sionnest, P.; Roberts, J.A. Background limited mid-infrared photodetection with photovoltaic HgTe colloidal quantumdots. Appl. Phys. Lett. 2015, 107, 91115. [CrossRef]72.Buurma, C.; Ciani, A.J.; Pimpinella, R.E.; Feldman, J.S.; Grein, C.H.; Guyot-Sionnes, P. Advances in HgTe colloidal quantum dotsfor infrared detectors. J. Electron. Mater. 2017, 46, 6685–6688. [CrossRef]73.De Iacovo, A.; Venettacci, C.; Colace, L.; Scopa, L.; Foglia, S. PbS colloidal quantum dot photodetectors operating in the nearinfrared. Sci. Rep. 2016, 6, 37913. [CrossRef]74.Thambidurai, M.; Jjang, Y.; Shapiro, A.; Yuan, G.; Xiaonan, H.; Xuechao, Y.; Wang, G.J.; Lifshitz, E.; Demir, H.V.; Dang, C. Highperformance infrared photodetectors up to 2.8 µm wavelength based on lead selenide colloidal quantum dots. Opt. Mater. Express2017, 7, 2336. [CrossRef]75.Malinowski, P.E.; Georgitzikis, E.; Maes, J.; Vamvaka, I.; Frazzica, F.; Van Olmen, J.; De Moor, P.; Heremans, P.; Hens, Z.; Cheyns, D.Thin-ﬁlm quantum dot photodiode for monolithic infrared image sensors. Sensors 2017, 17, 2867. [CrossRef] [PubMed]76.Haﬁz, S.B.; Scimeca, M.; Sahu, A.; Ko, D.-K. Colloidal quantum dots for thermal infrared sensing and imaging. Nano Converg.2019, 6, 7. [CrossRef] [PubMed]77.Available online: https://ibv.vdma.org/documents/256550/27019077/2018-11-07_Stage1_1030_SWIR+Vision+Systems.pdf/(accessed on 30 October 2020).78.Available online: https://optics.org/news/10/10/38 (accessed on 30 October 2020).79.Lhuillier, E.; Guyot-Sionnest, P. Recent progress in mid infrared nanocrystal optoelectronics. IEEE J. Sel. Top. Quantum Electron.2017, 23, 6000208. [CrossRef]80.Chen, M.; Lu, H.; Abdelazim, N.M.; Zhu, Y.; Wang, Z.; Ren, W.; Kershaw, S.V.; Rogach, A.L.; Zhao, N. Mercury telluride quantumdot based phototransistor enabling high-sensitivity room-temperature photodetection at 2000 nm. ACS Nano 2017, 11, 5614–5622.[CrossRef] [PubMed]81.Livache, C.; Martinez, B.; Goubet, N.; Ramade, J.; Lhuillier, E. Road map for nanocrystal based infrared photodetectors.Front. Chem. 2018, 6, 575. [CrossRef] [PubMed]",8.96,True,28,35.99998474121094,98.95618438720703,False,False,True,body
>>>>>>> e445125f3f063e3282945fa7c7c637c4f1f50377
