text,font_size,bold,page,x,y,is_upper,is_title_case,is_numbered,label
"Author Contributions: Conceptualization, H.D. and Y.H.; methodology, H.D. and S.Z.; software, S.Z.and Z.L.; validation, H.D., S.Z. and Z.L.; formal analysis, H.D. and S.Z.; investigation, Y.H.; resources,Y.H. and Y.Z.; data curation, Y.H. and Y.Z.; writing—original draft preparation, S.Z.; writing—reviewand editing, H.D. and S.Z.; visualization, S.Z.; supervision, X.M.; project administration, Y.Z.; fundingacquisition, Y.Z. All authors have read and agreed to the published version of the manuscript.",8.91,True,22,166.0439910888672,222.39938354492188,False,False,False,H2
"Funding: This research was funded by the National Key R&D Program of China (grant number2019YFC1805905) and the National Natural Science Foundation of China (grant numbers 41972309,42030809, 42272344 and 42072318).",9.0,True,22,166.3939971923828,286.9573669433594,False,False,False,H2
Institutional Review Board Statement: Not applicable.,8.97,True,22,166.3939971923828,328.0833740234375,False,False,False,H2
Informed Consent Statement: Not applicable.,8.97,True,22,166.39401245117188,345.7773742675781,False,False,False,H2
Data Availability Statement: Not applicable.,8.97,True,22,166.39401245117188,363.4703674316406,False,False,False,H2
"Acknowledgments: We thank Wei Lou and Xing Li in Hunan HIKEE Environmental TechnologyCO., Ltd., Changsha for their assistance during the ﬁeld investigation.",9.0,True,22,166.04403686523438,381.16436767578125,False,False,False,H2
<<<<<<< HEAD
References,9.96,True,22,35.71598815917969,434.2581787109375,False,True,False,H2
=======
Conﬂicts of Interest: The authors declare no conﬂict of interest.,8.97,True,22,166.3939971923828,410.5743408203125,False,False,False,body
References,9.96,True,22,35.71598815917969,434.2581787109375,False,True,False,H2
"1.Mackay, D.M.; Roberts, P.V.; Cherry, J.A. Transport of organic contaminants in groundwater. Environ. Sci. Technol. 1985, 19,384–392. [CrossRef] [PubMed]2.He, Q.; He, Y.; Hu, H.-P.; Lou, W.; Zhang, Z.; Zhang, K.-N.; Chen, Y.-G.; Ye, W.-M.; Sun, J. Laboratory investigation on theretention performance of a soil–bentonite mixture used as an engineered barrier: Insight into the effects of ionic strength andassociated heavy metal ions. Environ. Sci. Pollut. Res. 2023, 30, 50162–50173. [CrossRef] [PubMed]3.United States Environmental Protection Agency; Ofﬁce of Solid Waste, Emergency Response, & Environmental ManagementSupport (Firm). Cleaning Up the Nation’s Waste Sites: Markets and Technology Trend; US Environmental Protection Agency, Ofﬁce ofSolid Waste and Emergency Response: Washington, DC, USA, 1997.4.He, Y.; Hu, G.; Wu, D.-Y.; Zhu, K.-F.; Zhang, K.-N. Contaminant migration and the retention behavior of a laterite–bentonitemixture engineered barrier in a landﬁll. J. Environ. Manag. 2022, 304, 114–338. [CrossRef] [PubMed]5.Gorelick, S.M.; Voss, C.I.; Gill, P.E.; Murray, W.; Saunders, M.A.; Wright, M.H. Aquifer Reclamation Design: The Use ofContaminant Transport Simulation Combined with Nonlinear Programing. Water Resour. Res. 1984, 20, 415–427. [CrossRef]6.Burnett, R.D.; Frind, E.O. Simulation of contaminant transport in three dimensions: 2. Dimensionality effects. Water Resour. Res.1987, 23, 695–705. [CrossRef]7.Konikow, L.F.; Goode, D.J.; Hornberger, G.Z. A Three-Dimensional Method-of-Characteristics Solute-Transport Model (MOC3D); USDepartment of the Interior: Washington, DC, USA; US Geological Survey: Reston, VA, USA, 1996; Volume 96.8.Zheng, C.; Wang, P.P. MT3DMS: A Modular Three-Dimensional Multispecies Transport Model for Simulation of Advection, Dispersion,and Chemical Reactions of Contaminants in Groundwater Systems Documentation and User’s Guide; US Army Corps of Engineer:Washington, DC, USA, 1999.9.Greskowiak, J.; Hay, M.B.; Prommer, H.; Liu, C.; Post, V.E.A.; Ma, R.; Davis, J.A.; Zheng, C.; Zachara, J.M. Simulating adsorptionof U(VI) under transient groundwater ﬂow and hydrochemistry: Physical versus chemical nonequilibrium model. Water Resour.Res. 2011, 47, 118–132. [CrossRef]10.Steefel, C.I.; MacQuarrie, K.T. Approaches to modeling of reactive transport in porous media. React. Transp. Porous Media 2018, 34,83–130.11.Seyedpour, S.; Kirmizakis, P.; Brennan, P.; Doherty, R.; Ricken, T. Optimal remediation design and simulation of groundwaterﬂow coupled to contaminant transport using genetic algorithm and radial point collocation method (RPCM). Sci. Total Environ.2019, 669, 389–399. [CrossRef]",8.97,True,22,35.71598815917969,449.3423156738281,False,False,True,body
"Toxics 2023, 11, 43823 of 25",7.97,True,23,35.22999954223633,57.1229248046875,False,False,False,body
"12.Locatelli, L.; Binning, P.J.; Sanchez-Vila, X.; Søndergaard, G.L.; Rosenberg, L.; Bjerg, P.L. A simple contaminant fate and transportmodelling tool for management and risk assessment of groundwater pollution from contaminated sites. J. Contam. Hydrol. 2019,221, 35–49. [CrossRef]13.Masum, S.A.; Zhang, Z.; Tian, G.; Sultana, M. Three-dimensional fully coupled hydro-mechanical-chemical model for solutetransport under mechanical and osmotic loading conditions. Environ. Sci. Pollut. Res. 2023, 30, 5983–6000. [CrossRef]14.Doherty, J. PEST: A Unique Computer Program for Model-independent Parameter Optimisation. In Water Down Under 94:Groundwater/Surface Hydrology Common Interest Papers; Preprints of Papers: Groundwater/Surface Hydrology Common InterestPapers; Preprints of Papers; Institution of Engineers, Australia: Barton, Australia, 1994.15.Doherty, J. Ground Water Model Calibration Using Pilot Points and Regularization. Ground Water 2003, 41, 170–177. [CrossRef][PubMed]16.Solomatine, D.P.; Dibike, Y.B.; Kukuric, N. Automatic calibration of groundwater models using global optimization techniques.Hydrol. Sci. J. 1999, 44, 879–894. [CrossRef]17.Mugunthan, P.; Shoemaker, C.A.; Regis, R.G. Comparison of function approximation, heuristic, and derivative-based methods forautomatic calibration of computationally expensive groundwater bioremediation models. Water Resour. Res. 2005, 41, 134–152.[CrossRef]18.Hill, M.C.; Tiedeman, C.R. Effective Groundwater Model Calibration; John Wiley & Sons: Hoboken, NJ, USA, 2007.19.Shoemaker, C.A.; Regis, R.G.; Fleming, R.C. Watershed calibration using multistart local optimization and evolutionary optimiza-tion with radial basis function approximation. Hydrol. Sci. J. 2007, 52, 450–465. [CrossRef]20.Shaﬁi, M.; De Smedt, F. Multi-objective calibration of a distributed hydrological model (WetSpa) using a genetic algorithm. Hydrol.Earth Syst. Sci. 2009, 13, 2137–2149. [CrossRef]21.Tang, G.; D’azevedo, E.F.; Zhang, F.; Parker, J.C.; Watson, D.B.; Jardine, P.M. Application of a hybrid MPI/OpenMP approach forparallel groundwater model calibration using multi-core computers. Comput. Geosci. 2010, 36, 1451–1460. [CrossRef]22.Gaganis, P.; Smith, L. A Bayesian approach to the quantiﬁcation of the effect of model error on the predictions of groundwatermodels. Water Resour. Res. 2001, 37, 2309–2322. [CrossRef]23.Xu, T.; Valocchi, A.J.; Ye, M.; Liang, F. Quantifying model structural error: Efﬁcient Bayesian calibration of a regional groundwaterﬂow model using surrogates and a data-driven error model. Water Resour. Res. 2017, 53, 4084–4105. [CrossRef]24.Pang, M.; Shoemaker, C.A.; Bindel, D. Early termination strategies with asynchronous parallel optimization in application toautomatic calibration of groundwater PDE models. Environ. Model. Softw. 2022, 147, 105–237. [CrossRef]25.Dai, Z.; Samper, J. Inverse problem of multicomponent reactive chemical transport in porous media: Formulation and applications.Water Resour. Res. 2004, 40, 407–425. [CrossRef]26.EL Harrouni, K.; Ouazar, D.; Wrobel, L.; Cheng, A.-D. Groundwater parameter estimation by optimization and DRBEM. Eng.Anal. Bound. Elements 1997, 19, 97–103. [CrossRef]27.Lin, A.C.; Yeh, W.W.G. Identiﬁcation of parameters in an inhomogenous aquifer by the use of the maximum priciple of optimalcontrol and quasi-linearization. Water Resour. Res. 1974, 10, 829–838. [CrossRef]28.Poeter, E.P.; Hill, M.C.; Lu, D.; Tiedeman, C.R.; Mehl, S. UCODE_2014, with new capabilities to deﬁne parameters unique topredictions, calculate weights using simulated values, estimate parameters with SVD, evaluate uncertainty with MCMC, andmore. Integr. Groundw. Model. Cent. Rep. Number GWMI 2022, 2, 2014.29.Adams, B.M.; Bohnhoff, W.J.; Dalbey, K.R.; Ebeida, M.S.; Eddy, J.P.; Eldred, M.S.; Hooper, R.W.; Hough, P.D.; Hu, K.T.; Jakeman,J.D.; et al. Dakota, A Multilevel Parallel Object-Oriented Framework for Design Optimization, Parameter Estimation 2020, UncertaintyQuantiﬁcation, and Sensitivity Analysis: Version 6.13 User’s Manual (No. SAND2020-12495); Sandia National Lab. (SNL-NM):Albuquerque, NM, USA, 2020.30.Giacobbo, F.; Marseguerra, M.; Zio, E. Solving the inverse problem of parameter estimation by genetic algorithms: The case of agroundwater contaminant transport model. Ann. Nucl. Energy 2002, 29, 967–981. [CrossRef]31.Zheng, C.; Wang, P. Parameter structure identiﬁcation using tabu search and simulated annealing. Adv. Water Resour. 1996, 19,215–224. [CrossRef]32.Duan, Q.Y.; Gupta, V.K.; Sorooshian, S. Shufﬂed complex evolution approach for effective and efﬁcient global minimization. J.Optim. Theory Appl. 1993, 76, 501–521. [CrossRef]33.Braak, C.J.T. A Markov Chain Monte Carlo version of the genetic algorithm Differential Evolution: Easy Bayesian computing forreal parameter spaces. Stat. Comput. 2006, 16, 239–249. [CrossRef]34.Zambrano-Bigiarini, M.; Rojas, R. A model-independent Particle Swarm Optimisation software for model calibration. Environ.Model. Softw. 2013, 43, 5–25. [CrossRef]35.Wang, Z.; Lu, W.; Chang, Z.; Wang, H. Simultaneous identiﬁcation of groundwater contaminant source and simulation modelparameters based on an ensemble Kalman ﬁlter—Adaptive step length ant colony optimization algorithm. J. Hydrol. 2022, 605,127–352. [CrossRef]36.Laloy, E.; Rogiers, B.; Vrugt, J.A.; Mallants, D.; Jacques, D. Efﬁcient posterior exploration of a high-dimensional groundwatermodel from two-stage Markov chain Monte Carlo simulation and polynomial chaos expansion. Water Resour. Res. 2013, 49,2664–2682. [CrossRef]37.Xu, T.; Valocchi, A.J. A Bayesian approach to improved calibration and prediction of groundwater models with structural error.Water Resour. Res. 2015, 51, 9290–9311. [CrossRef]",8.97,True,23,35.71598815917969,98.38921356201172,False,False,True,body
"Toxics 2023, 11, 43824 of 25",7.97,True,24,35.22999954223633,57.1229248046875,False,False,False,body
"38.Xu, T.; Valocchi, A.J.; Ye, M.; Liang, F.; Lin, Y.F. Bayesian calibration of groundwater models with input data uncertainty. WaterResour. Res. 2017, 53, 3224–3245. [CrossRef]39.Zhang, J.; Man, J.; Lin, G.; Wu, L.; Zeng, L. Inverse modeling of hydrologic systems with adaptive multiﬁdelity Markov chainMonte Carlo simulations. Water Resour. Res. 2018, 54, 4867–4886. [CrossRef]40.Sun, X.; Zeng, X.; Wu, J.; Wang, D. A Two-Stage Bayesian Data-Driven Method to Improve Model Prediction. Water Resour. Res.2021, 57, e2021WR030436. [CrossRef]41.Yang, H.Q.; Zhang, L.; Xue, J.; Zhang, J.; Li, X. Unsaturated soil slope characterization with Karhunen–Loève and polynomialchaos via Bayesian approach. Eng. Comput. 2019, 35, 337–350. [CrossRef]42.Vrugt, J.A.; Ter Braak, C.J.; Clark, M.P.; Hyman, J.M.; Robinson, B.A. Treatment of input uncertainty in hydrologic modeling:Doing hydrology backward with Markov chain Monte Carlo simulation. Water Resour. Res. 2008, 44, 720–735. [CrossRef]43.Vrugt, J.A.; Ter Braak, C.J.F. DREAM (D): An adaptive Markov Chain Monte Carlo simulation algorithm to solve discrete,noncontinuous, and combinatorial posterior parameter estimation problems. Hydrol. Earth Syst. Sci. 2011, 15, 3701–3713.[CrossRef]44.Chen, M.; Izady, A.; Abdalla, O.A. An efﬁcient surrogate-based simulation-optimization method for calibrating a regionalMODFLOW model. J. Hydrol. 2017, 544, 591–603. [CrossRef]45.Kourakos, G.; Mantoglou, A. Pumping optimization of coastal aquifers based on evolutionary algorithms and surrogate modularneural network models. Adv. Water Resour. 2009, 32, 507–521. [CrossRef]46.Stone, N. Gaussian Process Emulators for Uncertainty Analysis in Groundwater Flow. Ph.D. Thesis, University of Nottingham,Nottingham, UK, 2011.47.Garcet, J.D.P.; Ordonez, A.; Roosen, J.; Vanclooster, M. Metamodelling: Theory, concepts and application to nitrate leachingmodelling. Ecol. Model. 2006, 193, 629–644. [CrossRef]48.Regis, R.G.; Shoemaker, C.A. Constrained global optimization of expensive black box functions using radial basis functions. J.Glob. Optim. 2005, 31, 153–171. [CrossRef]49.Yoon, H.; Jun, S.C.; Hyun, Y.; Bae, G.O.; Lee, K.K. A comparative study of artiﬁcial neural networks and support vector machinesfor predicting groundwater levels in a coastal aquifer. J. Hydrol. 2011, 396, 128–138. [CrossRef]50.Fallah-Mehdipour, E.; Haddad, O.B.; Mariño, M.A. Prediction and simulation of monthly groundwater levels by geneticprogramming. J. Hydro Environ. Res. 2013, 7, 253–260. [CrossRef]51.Hoffman, M.W.; Shahriari, B.; Freitas, N.D. On correlation and budget constraints in model-based bandit optimization withapplication to automatic machine learning. In Proceedings of the Seventeenth International Conference on Artiﬁcial Intelligenceand Statistics, Reykjavik, Iceland, 22–25 April 2014; pp. 365–374.52.Zhang, Y.; Sohn, K.; Villegas, R.; Pan, G.; Lee, H. Improving object detection with deep convolutional networks via Bayesianoptimization and structured prediction. In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition(CVPR), Boston, MA, USA, 7–12 June 2015; pp. 249–258.53.Frazier, P.I.; Wang, J. Bayesian optimization for materials design. In Information Science for Materials Discovery and Design; SpringerInternational Publishing: Cham, Switzerland, 2015.54.Vanchinathan, H.P.; Nikolic, I.; Bona, F.D.; Krause, A. Explore-Exploit in top-n recommender systems via Gaussian processes. InProceedings of the 8th ACM Conference on Recommender systems, Foster City, CA, USA, 6–10 October 2014; Volume 31.55.Nadarajah, S. A generalized normal distribution. J. Appl. Stat. 2005, 32, 685–694. [CrossRef]56.Chen, Y.-C. A tutorial on kernel density estimation and recent advances. Biostat. Epidemiology 2017, 1, 161–187. [CrossRef]57.Frazier, P.I. A tutorial on Bayesian optimization. arXiv 2018, arXiv:1807.02811.58.Pelikan, M.; Goldberg, D.E.; Cantú-Paz, E. BOA: The Bayesian optimization algorithm. In Proceedings of the genetic andevolutionary computation conference GECCO-99, Orlando, FL, USA, 13–17 July 1999; Volume 1, pp. 525–532.59.Snoek, J.; Larochelle, H.; Adams, R.P. Practical bayesian optimization of machine learning algorithms. Adv. Neural Inf. Process.Syst. 2012, 25, 1–9.60.Williams, C.K.; Rasmussen, C.E. Gaussian Processes for Machine Learning; MIT Press: Cambridge MA, USA, 2006.61.Mockus, J. The application of Bayesian methods for seeking the extremum. Towards Glob. Optim. 1998, 2, 117.62.Bull, A.D. Convergence rates of efﬁcient global optimization algorithms. J. Mach. Learn. Res. 2011, 12, 2879–2904.63.Snoek, J.R. Bayesian Optimization and Semiparametric Models with Applications to Assistive Technology. Ph.D. Thesis,University of Toronto, Toronto, Canada, 2013.64.Zheng, C.; Bennett, G.D. Applied Contaminant Transport Modeling; Wiley-Interscience: New York, NY, USA, 2002.65.Harbaugh, A.W.; Banta, E.R.; Hill, M.C.; McDonald, M.G. Modﬂow-2000, the U. S. Geological Survey Modular Ground-WaterModel-User Guide to Modularization Concepts and the Ground-Water Flow Process; USGS: Reston, VA, USA, 2000.66.Kennedy, J.; Eberhart, R. Particle swarm optimization. In Proceedings of the ICNN’95—International Conference on NeuralNetworks, Perth, WA, Australia, 27 November–1 December 1995; Volume 4, pp. 1942–1948.",8.98,True,24,35.71598815917969,98.21088409423828,False,False,True,body
"Toxics 2023, 11, 43825 of 25",7.97,True,25,35.22999954223633,57.1229248046875,False,False,False,body
"67.Poli, R. Analysis of the Publications on the Applications of Particle Swarm Optimisation. J. Artif. Evol. Appl. 2008, 2008, 685175.[CrossRef]68.Asher, M.J.; Croke, B.F.W.; Jakeman, A.J.; Peeters, L.J. A review of surrogate models and their application to groundwatermodeling. Water Resour. Res. 2015, 51, 5957–5973. [CrossRef]",8.97,True,25,35.71599578857422,98.22402954101562,False,False,True,body
"Disclaimer/Publisher’s Note: The statements, opinions and data contained in all publications are solely those of the individualauthor(s) and contributor(s) and not of MDPI and/or the editor(s). MDPI and/or the editor(s) disclaim responsibility for any injury topeople or property resulting from any ideas, methods, instructions or products referred to in the content.",8.97,True,25,35.446998596191406,158.87734985351562,False,False,False,body
>>>>>>> e445125f3f063e3282945fa7c7c637c4f1f50377
